,Accident Date,counts
0,2021-01-01,34
1,2021-01-02,28
2,2021-01-03,32
3,2021-01-04,42
4,2021-01-05,46
5,2021-01-06,70
6,2021-01-07,40
7,2021-01-08,44
8,2021-01-09,63
9,2021-01-10,50
10,2021-01-11,43
11,2021-01-12,49
12,2021-01-13,62
13,2021-01-14,68
14,2021-01-15,66
15,2021-01-16,68
16,2021-01-17,46
17,2021-01-18,50
18,2021-01-19,67
19,2021-01-20,50
20,2021-01-21,56
21,2021-01-22,53
22,2021-01-23,65
23,2021-01-24,53
24,2021-01-25,39
25,2021-01-26,51
26,2021-01-27,49
27,2021-01-28,73
28,2021-01-29,60
29,2021-01-30,48
30,2021-01-31,63
31,2021-02-01,68
32,2021-02-02,19
33,2021-02-03,29
34,2021-02-04,43
35,2021-02-05,48
36,2021-02-06,40
37,2021-02-07,49
38,2021-02-08,44
39,2021-02-09,73
40,2021-02-10,53
41,2021-02-11,70
42,2021-02-12,63
43,2021-02-13,66
44,2021-02-14,52
45,2021-02-15,44
46,2021-02-16,52
47,2021-02-17,46
48,2021-02-18,48
49,2021-02-19,43
50,2021-02-20,57
51,2021-02-21,58
52,2021-02-22,29
53,2021-02-23,52
54,2021-02-24,40
55,2021-02-25,39
56,2021-02-26,49
57,2021-02-27,80
58,2021-02-28,47
59,2021-03-01,35
60,2021-03-02,71
61,2021-03-03,64
62,2021-03-04,49
63,2021-03-05,50
64,2021-03-06,80
65,2021-03-07,43
66,2021-03-08,57
67,2021-03-09,63
68,2021-03-10,63
69,2021-03-11,70
70,2021-03-12,56
71,2021-03-13,81
72,2021-03-14,52
73,2021-03-15,33
74,2021-03-16,63
75,2021-03-17,61
76,2021-03-18,67
77,2021-03-19,73
78,2021-03-20,85
79,2021-03-21,66
80,2021-03-22,60
81,2021-03-23,71
82,2021-03-24,75
83,2021-03-25,73
84,2021-03-26,68
85,2021-03-27,72
86,2021-03-28,66
87,2021-03-29,39
88,2021-03-30,56
89,2021-03-31,62
90,2021-04-01,75
91,2021-04-02,56
92,2021-04-03,59
93,2021-04-04,48
94,2021-04-05,43
95,2021-04-06,65
96,2021-04-07,70
97,2021-04-08,88
98,2021-04-09,52
99,2021-04-10,48
100,2021-04-11,49
101,2021-04-12,30
102,2021-04-13,30
103,2021-04-14,48
104,2021-04-15,48
105,2021-04-16,68
106,2021-04-17,60
107,2021-04-18,80
108,2021-04-19,42
109,2021-04-20,72
110,2021-04-21,88
111,2021-04-22,83
112,2021-04-23,75
113,2021-04-24,95
114,2021-04-25,61
115,2021-04-26,63
116,2021-04-27,71
117,2021-04-28,59
118,2021-04-29,88
119,2021-04-30,52
120,2021-05-01,92
121,2021-05-02,61
122,2021-05-03,61
123,2021-05-04,24
124,2021-05-05,73
125,2021-05-06,75
126,2021-05-07,55
127,2021-05-08,74
128,2021-05-09,43
129,2021-05-10,52
130,2021-05-11,70
131,2021-05-12,68
132,2021-05-13,48
133,2021-05-14,53
134,2021-05-15,64
135,2021-05-16,56
136,2021-05-17,36
137,2021-05-18,76
138,2021-05-19,78
139,2021-05-20,75
140,2021-05-21,91
141,2021-05-22,64
142,2021-05-23,51
143,2021-05-24,54
144,2021-05-25,38
145,2021-05-26,82
146,2021-05-27,54
147,2021-05-28,66
148,2021-05-29,79
149,2021-05-30,69
150,2021-05-31,62
151,2021-06-01,60
152,2021-06-02,85
153,2021-06-03,63
154,2021-06-04,79
155,2021-06-05,78
156,2021-06-06,55
157,2021-06-07,49
158,2021-06-08,64
159,2021-06-09,69
160,2021-06-10,76
161,2021-06-11,74
162,2021-06-12,78
163,2021-06-13,50
164,2021-06-14,52
165,2021-06-15,75
166,2021-06-16,86
167,2021-06-17,74
168,2021-06-18,68
169,2021-06-19,74
170,2021-06-20,62
171,2021-06-21,61
172,2021-06-22,64
173,2021-06-23,89
174,2021-06-24,74
175,2021-06-25,67
176,2021-06-26,74
177,2021-06-27,68
178,2021-06-28,53
179,2021-06-29,74
180,2021-06-30,85
181,2021-07-01,76
182,2021-07-02,83
183,2021-07-03,88
184,2021-07-04,60
185,2021-07-05,60
186,2021-07-06,66
187,2021-07-07,77
188,2021-07-08,65
189,2021-07-09,69
190,2021-07-10,72
191,2021-07-11,61
192,2021-07-12,55
193,2021-07-13,53
194,2021-07-14,80
195,2021-07-15,63
196,2021-07-16,64
197,2021-07-17,76
198,2021-07-18,65
199,2021-07-19,43
200,2021-07-20,53
201,2021-07-21,62
202,2021-07-22,61
203,2021-07-23,68
204,2021-07-24,67
205,2021-07-25,50
206,2021-07-26,33
207,2021-07-27,62
208,2021-07-28,62
209,2021-07-29,68
210,2021-07-30,54
211,2021-07-31,76
212,2021-08-01,47
213,2021-08-02,40
214,2021-08-03,55
215,2021-08-04,52
216,2021-08-05,59
217,2021-08-06,61
218,2021-08-07,67
219,2021-08-08,68
220,2021-08-09,34
221,2021-08-10,62
222,2021-08-11,50
223,2021-08-12,66
224,2021-08-13,62
225,2021-08-14,66
226,2021-08-15,56
227,2021-08-16,51
228,2021-08-17,61
229,2021-08-18,61
230,2021-08-19,71
231,2021-08-20,57
232,2021-08-21,58
233,2021-08-22,59
234,2021-08-23,42
235,2021-08-24,53
236,2021-08-25,55
237,2021-08-26,63
238,2021-08-27,75
239,2021-08-28,65
240,2021-08-29,53
241,2021-08-30,40
242,2021-08-31,53
243,2021-09-01,57
244,2021-09-02,78
245,2021-09-03,69
246,2021-09-04,70
247,2021-09-05,51
248,2021-09-06,52
249,2021-09-07,64
250,2021-09-08,72
251,2021-09-09,72
252,2021-09-10,73
253,2021-09-11,74
254,2021-09-12,66
255,2021-09-13,38
256,2021-09-14,63
257,2021-09-15,83
258,2021-09-16,90
259,2021-09-17,81
260,2021-09-18,75
261,2021-09-19,62
262,2021-09-20,51
263,2021-09-21,82
264,2021-09-22,78
265,2021-09-23,71
266,2021-09-24,89
267,2021-09-25,90
268,2021-09-26,48
269,2021-09-27,59
270,2021-09-28,60
271,2021-09-29,75
272,2021-09-30,79
273,2021-10-01,75
274,2021-10-02,89
275,2021-10-03,56
276,2021-10-04,49
277,2021-10-05,90
278,2021-10-06,92
279,2021-10-07,76
280,2021-10-08,87
281,2021-10-09,112
282,2021-10-10,52
283,2021-10-11,51
284,2021-10-12,74
285,2021-10-13,81
286,2021-10-14,77
287,2021-10-15,69
288,2021-10-16,76
289,2021-10-17,57
290,2021-10-18,43
291,2021-10-19,55
292,2021-10-20,71
293,2021-10-21,87
294,2021-10-22,75
295,2021-10-23,89
296,2021-10-24,72
297,2021-10-25,57
298,2021-10-26,70
299,2021-10-27,63
300,2021-10-28,74
301,2021-10-29,55
302,2021-10-30,77
303,2021-10-31,85
304,2021-11-01,56
305,2021-11-02,70
306,2021-11-03,95
307,2021-11-04,81
308,2021-11-05,71
309,2021-11-06,99
310,2021-11-07,70
311,2021-11-08,57
312,2021-11-09,67
313,2021-11-10,88
314,2021-11-11,88
315,2021-11-12,104
316,2021-11-13,97
317,2021-11-14,59
318,2021-11-15,55
319,2021-11-16,80
320,2021-11-17,71
321,2021-11-18,69
322,2021-11-19,71
323,2021-11-20,88
324,2021-11-21,77
325,2021-11-22,49
326,2021-11-23,48
327,2021-11-24,71
328,2021-11-25,72
329,2021-11-26,81
330,2021-11-27,80
331,2021-11-28,84
332,2021-11-29,60
333,2021-11-30,80
334,2021-12-01,94
335,2021-12-02,97
336,2021-12-03,88
337,2021-12-04,108
338,2021-12-05,72
339,2021-12-06,59
340,2021-12-07,89
341,2021-12-08,75
342,2021-12-09,62
343,2021-12-10,82
344,2021-12-11,70
345,2021-12-12,76
346,2021-12-13,49
347,2021-12-14,74
348,2021-12-15,66
349,2021-12-16,67
350,2021-12-17,70
351,2021-12-18,61
352,2021-12-19,49
353,2021-12-20,31
354,2021-12-21,47
355,2021-12-22,33
356,2021-12-23,47
357,2021-12-24,37
358,2021-12-25,19
359,2021-12-26,28
360,2021-12-27,36
361,2021-12-28,28
362,2021-12-29,40
363,2021-12-30,45
364,2021-12-31,37
365,2022-01-01,55
366,2022-01-02,33
367,2022-01-03,32
368,2022-01-04,69
369,2022-01-05,66
370,2022-01-06,54
371,2022-01-07,39
372,2022-01-08,37
373,2022-01-09,39
374,2022-01-10,25
375,2022-01-11,46
376,2022-01-12,47
377,2022-01-13,41
378,2022-01-14,38
379,2022-01-15,66
380,2022-01-16,44
381,2022-01-17,47
382,2022-01-18,72
383,2022-01-19,54
384,2022-01-20,63
385,2022-01-21,69
386,2022-01-22,68
387,2022-01-23,42
388,2022-01-24,45
389,2022-01-25,61
390,2022-01-26,66
391,2022-01-27,77
392,2022-01-28,57
393,2022-01-29,87
394,2022-01-30,58
395,2022-01-31,43
396,2022-02-01,76
397,2022-02-02,68
398,2022-02-03,62
399,2022-02-04,66
400,2022-02-05,70
401,2022-02-06,51
402,2022-02-07,35
403,2022-02-08,75
404,2022-02-09,75
405,2022-02-10,69
406,2022-02-11,55
407,2022-02-12,62
408,2022-02-13,61
409,2022-02-14,50
410,2022-02-15,58
411,2022-02-16,63
412,2022-02-17,62
413,2022-02-18,48
414,2022-02-19,48
415,2022-02-20,65
416,2022-02-21,57
417,2022-02-22,68
418,2022-02-23,64
419,2022-02-24,66
420,2022-02-25,76
421,2022-02-26,62
422,2022-02-27,53
423,2022-02-28,44
424,2022-03-01,71
425,2022-03-02,85
426,2022-03-03,45
427,2022-03-04,54
428,2022-03-05,75
429,2022-03-06,68
430,2022-03-07,55
431,2022-03-08,85
432,2022-03-09,48
433,2022-03-10,74
434,2022-03-11,65
435,2022-03-12,84
436,2022-03-13,58
437,2022-03-14,44
438,2022-03-15,64
439,2022-03-16,67
440,2022-03-17,49
441,2022-03-18,63
